Select * from T_User (nolock) where CompanyId=0 and Id in(45666009,45666850,45666920,45665904,
45666011,45666019,45666068,45666071,45666083,45666123,45666115,45666483,45666130,45666132,45666161,45666226,45666262,45666267,45666275,45666282,
45665908,45666344,45666364,45666389,45666402,45666421,45666434,45666436,45666451,45666496,45666503,45666507,45666537,45666558,45666367,45666118,
45666615,45666617,45666627,45666635,45666641,45666642,45666670,45666682,45666688,45666696,45666234,45666709,45666832,45666751,45666758,45666236,
45666807,45666508,45666845,45666848,45666054,45666916,45666864,45666866,45666917,45666926,45666603,45666609,45666748,45666928,45666932,45665911,
45665923,45665930,45665938,45665953,45665959,45665971,45665986,45666007,45666042,45666072,45666077,45666085,45666092,45666105,45666150,45666485,
45666786,45666174,45666179,45666193,45666201,45666225,45666263,45666302,45666330,45666345,45666376,45666379,45666390,45666396,45666427,45666431,
45666443,45666447,45557557,45666465,45666481,45666502,45666516,45666520,45666530,45666534,45666557,45666764,45666818,45665917,45666823,45666785,
45666922,45666934,45665907,45665910,45666820,45665918,45666852,45665928,45665936,45666008,45666022,45666034,45666051,45666055,45666683,45666088,
45666099,45666111,45666122,45666127,45666135,45666147,45666158,45666181,45831181,45666206,45666222,45666265,45666285,45666293,45666296,45666303,
45666041,45666319,45666323,45666329,45666355,45666360,45666383,45666385,45666387,45666401,45666416,45666420,45666433,45666551,45666464,45666541,
45666352,45666552,45666562,45666574,45666570,45666583,45557559,45666605,45666614,45666630,45666644,45666645,45666668,45666673,45666680,45666205,
45666710,45666713,45666721,45666738,45666750,45666761,45666782,45666087,45666841,45666863,45666868,45666882,45666893,45666317,45666620,45665926,
45665941,45665963,45665975,45665979,45666018,45666039,45666050,45666079,45666080,45666100,45665981,45557552,45666164,45666171,45666184,45666194,
45666200,45666204,45666209,45666227,45666232,45666240,45557553,45666307,45666295,45666281,45666358,45666359,45666374,42685542,45666422,45666196,
45666474,45666499,45666519,45666522,45666550,45666425,45666564,45666567,45666581,45666787,45666897,45666600,45666612,45666646,45666651,45666870,
45666711,45666714,45666734,45666484,45666776,45666788,45666796,45666798,45666829,45666838,45666843,45666862,45666865,45666877,45666879,45666898,
45666913,45666921,45666084,45665951,45665985,45666025,45666038,45665994,45666182,45666185,45446807,45665939,45666325,45666341,45666388,45666458,
45666468,45666571,45666575,45666584,45666586,45666656,45666720,45666779,45666881,45666905,45665919,45665969,45666045,45666471,45666529,45666695,
