select * from T_User (nolock) where Email ='julia.wilkins@gooddata.com'--4026

select * from T_CustomField (nolock) where CompanyId = 4026 and FieldCode='salary_expecations_xvbcvfwn' and Deleted=0--Id=114088

select * from T_ViewField (nolock) where CompanyId = 4026 and FieldId=114088 and Deleted=0

select * from T_CustomFieldContent (nolock) where CompanyId = 4026 and FieldId=114088

--Main Query
Update T_CustomField Set Deleted=1 where CompanyId = 4026 and FieldCode='salary_expecations_xvbcvfwn' and Deleted=0 and Id=114088

Update T_ViewField Set Deleted=1 where CompanyId = 4026 and FieldId=114088 and Deleted=0

Update T_CustomFieldContent Set CompanyId=-CompanyId, ItemId=-ItemId, FieldId=-FieldId where CompanyId = 4026 and FieldId=114088 and Id in (121306823,
111559013,111560792,111563464,111616334,111675228,111741663,111750286,111753883,111816912,111842483,111875776,111878884,111887670,111893560,
111916215,111938036,111957943,111958656,111995707,112004575,112011287,112020158,112042527,112070771,112101100,112139896,112163617,112166002,
112166531,112169816,112180835,112196633,112207069,112212282,112216240,112238700,112239199,112248657,112257942,112302262,112314091,112345436,
112368424,112370997,112374467,112394101,112411060,112461476,112462470,112466293,112470029,112487015,112490629,112492830,112501460,112505405,
112520425,112553694,112590723,112600789,112612921,112641041,112791782,112818145,112849511,112852923,112859121,112872894,112878994,112911948,
113022933,113047380,113047397,113079717,113088430,113098754,113110911,113116338,113117325,113127481,113153204,113156840,113185593,113258154,
114096502,116282453,116328550,116329544,116332241,116367122,116376599,116383570,116419958,116429287,116429413,116458739,116485231,116549423,
116558900,116601295,116637192,116650459,116655750,116670588,116744137,116745969,116756319,116858511,116888045,116889830,116892441,116914306,
116950891,116968427,116978824,117025147,117025793,117089707,117145723,117155328,117160105,117169007,117235131,117286380,117293180,117320153,
117336519,117338338,117341340,117388731,117428212,117454814,117457611,117501491,117551154,117553657,117553855,117566095,117664133,117678745,
117719360,117811722,117828467,117836350,117895700,117899049,117912232,117942180,118131284,118155525,118231150,118265231,118294471,118313594,
118323658,118329589,118330817,118457380,118457664,118457785,118526883,118574626,118599082,118622912,118740642,118743256,118760089,118765761,
118782324,118791312,118796483,118803418,118808124,118836948,118855961,118867167,118878015,118899222,118910018,118920171,118951430,118957585,
118966874,118977820,118989881,118997976,118998739,119084517,119104683,119114531,119117100,119125553,119160543,119169719,119177322,119187142,
119209307,119209705,119213177,119256631,119272762,119289355,119295515,119320081,119337038,119337762,119349389,119366458,119372279,119378614,
119383121,119384825,119388284,119392618,119393086,119419427,119424782,119425416,119445676,119448909,119453858,119472779,119475621,119476989,
119492545,119530372,119543099,119551439,119551588,119551941,119759043,119765479,119766716,119770614,119776771,119780723,119780756,119803320,
119820783,119837330,119848989,119853269,119859895,119897300,119924132,119942688,119943765,119944079,119945137,119967056,119967331,120086740,
120113248,120127538,120150359,120159161,120174589,120181657,120252477,120290014,120306819,120307821,120316282,120327575,120329623,120357766,
120361853,120380205,120398294,120431554,120440055,120445370,120450882,120461465,120479782,120508418,120517717,120522465,120528446,120533218,
120584043,120589031,120679016,120730307,120734995,120735126,120739637,120742542,120835224,120865713,121014194,121026270,121032435,121037759,
121068746,121162711,121164302,121207048,121214903,121215134,121216131,121216346,121216793,121217536,121219021,121219327,121231221,121244739,
121246697,121269715,121272063,121278416,121305865,121349667,121357795,121362217,121365441,121371483,121371588,121373333,121379706,121385078,
121387075,121387884,121408932,121430955,121449641,121487179,121491116,121491480,121493238,121497831,121561514,121562223,121567302,121575835,
