Update t_interviewlocation Set Name = 'ADLMEC Room: Boardroom', Email = 'ADLMECRoom.Boardroom@ad.insidemedia.net', Locationid = 157589 Where CompanyId = 1944 And Id = 22169;
Update t_interviewlocation Set Name = 'BNEMCM Room: Patt''s Room (PAPER)', Email = 'BNEMCMRoom.PattsRoomPAPER@ad.insidemedia.net', Locationid = 75490 Where CompanyId = 1944 And Id = 22172;
Update t_interviewlocation Set Name = 'BNEMCM Room: Patt''s Room (Rock)', Email = 'BNEMCMRoom.PattsRoomRock@ad.insidemedia.net', Locationid = 75490 Where CompanyId = 1944 And Id = 22173;
Update t_interviewlocation Set Name = 'MELMCM Room: Better Together', Email = 'MELMCMRoom.BetterTogether@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22177;
Update t_interviewlocation Set Name = 'MELMCM Room: Brave', Email = 'MELMCMRoom.Brave@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22178;
Update t_interviewlocation Set Name = 'MELMCM Room: Wondrous', Email = 'MELMCMRoom.Wondrous@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22179;
Update t_interviewlocation Set Name = 'MELMDS Room: Boadroom', Email = 'MELMDSRoom.Boadroom@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22180;
Update t_interviewlocation Set Name = 'MELMDS Room: Break Out Area', Email = 'MELMDSRoom.BreakOutArea@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22181;
Update t_interviewlocation Set Name = 'MELMDS Room: Ground Floor Meeting Room 1', Email = 'MELMDSRoom.GroundFloorMeetingRoom1@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22182;
Update t_interviewlocation Set Name = 'MELMDS Room: Ground Floor Meeting Room 2', Email = 'MELMDSRoom.GroundFloorMeetingRoom2@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22183;
Update t_interviewlocation Set Name = 'MELMDS Room: Meeting Room 1', Email = 'MELMDSRoom.MeetingRoom1@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22184;
Update t_interviewlocation Set Name = 'MELMDS Room: Meeting Room 2', Email = 'MELMDSRoom.MeetingRoom2@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22185;
Update t_interviewlocation Set Name = 'MELMDS Room: Meeting Room 3', Email = 'MELMDSRoom.MeetingRoom3@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22186;
Update t_interviewlocation Set Name = 'MELMDS Room: Meeting Room 4', Email = 'MELMDSRoom.MeetingRoom4@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22187;
Update t_interviewlocation Set Name = 'MELMDS Room: Meeting Room 5', Email = 'MELMDSRoom.MeetingRoom5@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22188;
Update t_interviewlocation Set Name = 'MELMDS Room: Meeting Room 6', Email = 'MELMDSRoom.MeetingRoom6@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22189;
Update t_interviewlocation Set Name = 'SYDGRM Room: Excellence', Email = 'SYDGRMRoom.Excellence@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22194;
Update t_interviewlocation Set Name = 'SYDGRM Room: Individuality', Email = 'SYDGRMRoom.Individuality@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22195;
Update t_interviewlocation Set Name = 'SYDGRM Room: Power of One', Email = 'SYDGRMRoom.PowerofOne@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22197;
Update t_interviewlocation Set Name = 'SYDGRM Room: Steady''s Room', Email = 'SYDGRMRoom.SteadysRoom@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22199;
Update t_interviewlocation Set Name = 'SYDMCM Room: Garden', Email = 'SYDMCMRoom.Garden@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22208;
Update t_interviewlocation Set Name = 'SYDMCM Room: Level 16 Cafe', Email = 'SYDMCMRoom.Level16Cafe@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22209;
Update t_interviewlocation Set Name = 'SYDMDS Room: Be Global', Email = 'SYDMDSRoom.BeGlobal@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22215;
Update t_interviewlocation Set Name = 'SYDMDS Room: Be Provocative', Email = 'SYDMDSRoom.BeProvocative@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22216;
Update t_interviewlocation Set Name = 'SYDMDS Room: Be Quick', Email = 'SYDMDSRoom.BeQuick@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22217;
Update t_interviewlocation Set Name = 'SYDMDS Room: Be Team', Email = 'SYDMDSRoom.BeTeam@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22218;
Update t_interviewlocation Set Name = 'SYDMDS Room: Original Thinking', Email = 'SYDMDSRoom.OriginalThinking@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22219;
Update t_interviewlocation Set Name = 'SHAKIN Room: 38F Kinetic Gateway Meeting Room A (12)', Email = 'SHAKIN38FRoomA12@ad.insidemedia.net', Locationid = 36385 Where CompanyId = 1944 And Id = 30159;
Update t_interviewlocation Set Name = 'TOKGRM Room: East', Email = 'TOKGRMRoom.East@groupm.com', Locationid = 35092 Where CompanyId = 1944 And Id = 22075;
Update t_interviewlocation Set Name = 'TOKGRM Room: Mountain', Email = 'TOKGRMRoom.Mountain@groupm.com', Locationid = 35092 Where CompanyId = 1944 And Id = 22072;
Update t_interviewlocation Set Name = 'TOKGRM Room: North', Email = 'TOKGRMRoom.North@ad.insidemedia.net', Locationid = 35092 Where CompanyId = 1944 And Id = 22073;
Update t_interviewlocation Set Name = 'TOKGRM Room: Sky', Email = 'TOKGRMRoom.Sky@ad.insidemedia.net', Locationid = 35092 Where CompanyId = 1944 And Id = 22071;
Update t_interviewlocation Set Name = 'TOKGRM Room: South', Email = 'TOKGRMRoom.South@groupm.com', Locationid = 35092 Where CompanyId = 1944 And Id = 22074;
Update t_interviewlocation Set Name = 'KULGRM Room: Conference Room', Email = 'KULGRMRoom.ConferenceRoom@ad.insidemedia.net', Locationid = 36080 Where CompanyId = 1944 And Id = 21859;
Update t_interviewlocation Set Name = 'KULMAX Room: Meeting Room', Email = 'KULMAXRoom.MeetingRoom@ad.insidemedia.net', Locationid = 36080 Where CompanyId = 1944 And Id = 21858;
Update t_interviewlocation Set Name = 'KULMCM Room: Conference', Email = 'KULMCMRoom.Conference@ad.insidemedia.net', Locationid = 36080 Where CompanyId = 1944 And Id = 21863;
Update t_interviewlocation Set Name = 'KULMEC Room: Conference', Email = 'KULMECRoom.Conference@ad.insidemedia.net', Locationid = 36080 Where CompanyId = 1944 And Id = 21860;
Update t_interviewlocation Set Name = 'KULMEC Room: Small', Email = 'KULMECRoom.Small@ad.insidemedia.net', Locationid = 36080 Where CompanyId = 1944 And Id = 26110;
Update t_interviewlocation Set Name = 'LHEMAXRoom: Boardroom', Email = 'LHEMAXRoom.Boardroom@ad.insidemedia.net', Locationid = 131022 Where CompanyId = 1944 And Id = 29714;
Update t_interviewlocation Set Name = 'MANGRM Room: Meeting Room1', Email = 'MANGRMRoom.MeetingRoom1@ad.insidemedia.net', Locationid = 38630 Where CompanyId = 1944 And Id = 14312;
Update t_interviewlocation Set Name = 'MANGRM Room: Meeting Room2', Email = 'MANGRMRoom.MeetingRoom2@ad.insidemedia.net', Locationid = 38630 Where CompanyId = 1944 And Id = 14313;
Update t_interviewlocation Set Name = 'MANGRM Room: Meeting Room3', Email = 'MANGRMRoom.MeetingRoom3@ad.insidemedia.net', Locationid = 38630 Where CompanyId = 1944 And Id = 14311;
Update t_interviewlocation Set Name = 'MANGRM Room: Meeting Room4', Email = 'MANGRMRoom.MeetingRoom4@ad.insidemedia.net', Locationid = 38630 Where CompanyId = 1944 And Id = 14314;
Update t_interviewlocation Set Name = 'MANGRM Room: Meeting Room5', Email = 'MANGRMRoom.MeetingRoom5@ad.insidemedia.net', Locationid = 38630 Where CompanyId = 1944 And Id = 14315;
Update t_interviewlocation Set Name = 'ICNXAX Room: Jung', Email = 'ICNXAXRoomJung@ad.insidemedia.net', Locationid = 38343 Where CompanyId = 1944 And Id = 26469;
Update t_interviewlocation Set Name = 'KHIMaxRoom: Boardroom', Email = 'KHIMaxRoom.Boardroom@ad.insidemedia.net', Locationid = 130497 Where CompanyId = 1944 And Id = 29715;
Update t_interviewlocation Set Name = 'KULGRM Room: Connect', Email = 'KULGRMRoom.Connect@ad.insidemedia.net', Locationid = 36080 Where CompanyId = 1944 And Id = 26106;
Update t_interviewlocation Set Name = 'KULGRM Room: Light Reaction', Email = 'KULGRMRoom.LightReaction@ad.insidemedia.net', Locationid = 36080 Where CompanyId = 1944 And Id = 26107;
Update t_interviewlocation Set Name = 'KULGRM Room: Plista', Email = 'KULGRMRoom.Plista@ad.insidemedia.net', Locationid = 36080 Where CompanyId = 1944 And Id = 26108;
Update t_interviewlocation Set Name = 'KULGRM Room: Xaxis', Email = 'KULGRMRoom.Xaxis@ad.insidemedia.net', Locationid = 36080 Where CompanyId = 1944 And Id = 26109;
Update t_interviewlocation Set Name = 'MELMAX Room: Fishbowl', Email = 'MELMAXRoom.Fishbowl@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22174;
Update t_interviewlocation Set Name = 'MELMAX Room: Longroom', Email = 'MELMAXRoom.Longroom@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22175;
Update t_interviewlocation Set Name = 'MELMAX Room: Sunroom', Email = 'MELMAXRoom.Sunroom@ad.insidemedia.net', Locationid = 48340 Where CompanyId = 1944 And Id = 22176;
Update t_interviewlocation Set Name = 'SYDFNP Room: Money Pit', Email = 'SYDFNPRoom.Moneypit@financeplusaustralia.com', Locationid = 40744 Where CompanyId = 1944 And Id = 22192;
Update t_interviewlocation Set Name = 'SYDGRM Room: KC', Email = 'SYDGRMRoom.KC@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22196;
Update t_interviewlocation Set Name = 'SYDGRM Room: Red Lion', Email = 'SYDGRMRoom.RedLion@ad.insidemedia.net', Locationid = 40744 Where CompanyId = 1944 And Id = 22198;
Update t_interviewlocation Set Name = 'TPEGRM Room: 5F 5B', Email = 'TPEGRMRoom.5F5B@ad.insidemedia.net', Locationid = 36331 Where CompanyId = 1944 And Id = 22106;
Update t_interviewlocation Set Name = 'TPEGRM Room: 6F Asia', Email = 'TPEGRMRoom.6FAsia@ad.insidemedia.net', Locationid = 36331 Where CompanyId = 1944 And Id = 22109;
Update t_interviewlocation Set Name = 'SINGRM Room: Focused on Excellence', Email = 'SINGRMRoom.FocusedonExcellence@groupm.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22092;
Update t_interviewlocation Set Name = 'SINGRM Room: Life should be Fun', Email = 'SINGRMRoom.LifeshouldbeFun@groupm.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22082;
Update t_interviewlocation Set Name = 'SINGRM Room: Pioneering(VC)', Email = 'SINGRMRoom.Pioneering@groupm.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22096;
Update t_interviewlocation Set Name = 'SINGRM Room: The Cafe', Email = 'SINGRMRoom.TheCafe@ad.insidemedia.net', Locationid = 34634 Where CompanyId = 1944 And Id = 22083;
Update t_interviewlocation Set Name = 'SINMDS Room: Aryabhatta', Email = 'SINMDSRoom.Aryabhatta@mindshareworld.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22089;
Update t_interviewlocation Set Name = 'SINMDS Room: Cai Lun', Email = 'SINMDSRoom.CaiLun@mindshareworld.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22090;
Update t_interviewlocation Set Name = 'SINMDS Room: Edward Bernays', Email = 'SINMDSRoom.EdwardBernays@mindshareworld.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22080;
Update t_interviewlocation Set Name = 'SINMDS Room: John Logie Baird', Email = 'SINMDSRoom.JohnLogieBaird@mindshareworld.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22076;
Update t_interviewlocation Set Name = 'SINMDS Room: Marshal McLuhan', Email = 'SINMDSRoom.MarshalMcLuhan@mindshareworld.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22078;
Update t_interviewlocation Set Name = 'SINMDS Room: Martin Cooper', Email = 'SINMDSRoom.MartinCooper@mindshareworld.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22091;
Update t_interviewlocation Set Name = 'SINMDS Room: Roland Barthes', Email = 'SINMDSRoom.RolandBarthes@mindshareworld.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22081;
Update t_interviewlocation Set Name = 'SINMDS Room: Steve Jobs', Email = 'SINMDSRoom.SteveJobs@mindshareworld.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22077;
Update t_interviewlocation Set Name = 'SINMDS Room: Tom Harrisson', Email = 'SINMDSRoom.TomHarrisson@mindshareworld.com', Locationid = 34634 Where CompanyId = 1944 And Id = 22079;

Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'ADLMEC Room: Data Room', 'ADLMECRoom.DataRoom@ad.insidemedia.net', 0, 157589);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BNEMEC Room: MECThrive', 'thriveroom@mecglobal.com', 0, 75490);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'SYDGRM Room: Focus', 'SYDGRMRoom.Focus@ad.insidemedia.net', 0, 40744);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'SYDGRM Room: Galileo', 'sydgrmroom.galileo@groupm.com', 0, 40744);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'SYDGRM Room: Leonardo', 'sydgrmroom.leonardo@groupm.com', 0, 40744);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'SYDMCM Room: Do It', 'SYDMCMRoom.DoIt@ad.insidemedia.net', 0, 40744);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'SYDMCM Room: Know It', 'SYDMCMRoom.KnowIt@ad.insidemedia.net', 0, 40744);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'SYDMCM Room: Push It', 'SYDMCMRoom.PushIt@ad.insidemedia.net', 0, 40744);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'SYDMCM Room: Share It', 'SYDMCMRoom.ShareIt@ad.insidemedia.net', 0, 40744);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'SYDWMG Room: StandUp', 'SYDWMGRoomMeetingRoom1@ad.insidemedia.net', 0, 40744);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BEIGRM Room: Jinbao VC Device', 'BEIGRMROOM.VCDeviceBJ@ad.insidemedia.net', 0, 36386);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GRMGUA Mailroom GZ', 'mailroom.gz@groupm.com', 0, 42206);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GUAGRM Room: 10F Room (20)', 'GUAGRMRoom.10FRoom20@groupm.com', 0, 42206);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GUAGRMROOM: VC Device', 'GUAGRMROOM.VCDeviceGZ@ad.insidemedia.net', 0, 42206);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GRMSHAMail Mailroom Services', 'MailroomServices@groupm.com', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-17-Green Lantern-10-T-I', 'SHAMDSRoom.Greenlantern@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-VC Device', 'SHAGRMROOM.VCDeviceSH@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GRMKULMailKulasiaroomsFB', 'kulasiarooms.fb@groupm.com', 0, 36080);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'KULGRM Room: Training', 'KULGRMRoom.Training@ad.insidemedia.net', 0, 36080);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'KHIGRMRoom: Boardroom', 'KHIGRMRoom.Boardroom@ad.insidemedia.net', 0, 130497);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'CMBGRM Room: Boardroom', 'CMBGRMRoom.Boardroom@ad.insidemedia.net', 0, 174115);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'CMBGRM Room: Meeting Room 1', 'CMBGRMRoom.MeetingRoom1@ad.insidemedia.net', 0, 174115);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'CMBGRM Room: Meeting Room 2', 'CMBGRMRoom.MeetingRoom2@ad.insidemedia.net', 0, 174115);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'CMBGRM Room: Meeting Room 3', 'CMBGRMRoom.MeetingRoom3@ad.insidemedia.net', 0, 174115);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'CMBGRM Room: Meeting Room 4', 'CMBGRMRoom.MeetingRoom4@ad.insidemedia.net', 0, 174115);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'ADLMEC Room: Bar', 'ADLMECRoom.Bar@ad.insidemedia.net', 0, 157589);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'ADLMEC Room: Lounge', 'ADLMECRoom.Lounge@ad.insidemedia.net', 0, 157589);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room Pink Room', 'AKLGRMRoom.PinkRoom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: Back Room 11', 'AKLGRMRoom.BackRoom11@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: Blue Room', 'AKLGRMRoom.BlueRoom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: City Boardroom', 'AKLGRMRoom.CityBoardroom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: Green Room', 'AKLGRMRoom.GreenRoom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: Harbour Boardroom', 'AKLGRMRoom.HarbourBoardroom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: Purple Room', 'AKLGRMRoom.PurpleRoom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: Quiet Room 11', 'AKLGRMRoom.QuietRoom11@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: Quiet Room 12', 'AKLGRMRoom.QuietRoom12@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: Visitor Park 15', 'AKLGRMRoom.VisitorPark15@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: Visitor Park 16', 'AKLGRMRoom.VisitorPark16@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room: Yellow Room', 'AKLGRMRoom.YellowRoom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room:Level 10 Lounge', 'AKLGRMRoomLevel10Lounge@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room:Level 10 Medium Meeting Room', 'AKLGRMRoomLevel10MediumMeetingRoom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room:Level 10 Small Meeting Room', 'AKLGRMRoomLevel10SmallMeetingRoom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room:Level10Boardroom', 'AKLGRMRoomLevel10Boardroom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room:Visitor Park 10', 'AKLGRMRoomVisitorPark10@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRM Room:Visitor Park 11', 'AKLGRMRoomVisitorPark11@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'AKLGRMRoom: Level 10 Media Room', 'AKLGRMRoomLevel10MediaRoom@ad.insidemedia.net', 0, 174116);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BEIGRM Room: Huali 13F LoopRoom', 'BEIGRMRoom.Huali13FLoopRoom@ad.insidemedia.net', 0, 36386);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BKKKIN Room: Floor 19 Digital Screen (10 Seats)', 'BKKKINRoom.Floor19DigitalScreen10Seats@ad.insidemedia.net', 0, 38629);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BKKKIN Room: Floor 19 In-Store (8 Seats)', 'BKKKINRoom.Floor19In-Store8Seats@ad.insidemedia.net', 0, 38629);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BKKKIN Room: Floor 19 Outdoor (30 Seats)', 'BKKKINRoom.Floor19Outdoor30Seats@ad.insidemedia.net', 0, 38629);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BKKKIN Room: Floor 19 Street Furniture (10 Seats)', 'BKKKINRoom.Floor19StreetFurniture10Seats@ad.insidemedia.net', 0, 38629);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BNEMCM Room: Blue Ulysses', 'BNEMCMRoom.BlueUlysses@ad.insidemedia.net', 0, 75490);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BNEMCM Room: Cairns Birdwing', 'BNEMCMRoom.CairnsBirdwing@ad.insidemedia.net', 0, 75490);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BNEMCM Room: Do It Corner', 'BNEMCMRoomDoItCorner@ad.insidemedia.net', 0, 75490);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BNEMEC Room: MECollaborate', 'mecollaborateroom@mecglobal.com', 0, 75490);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BNEWPP Room: Ocean', 'BNEWPPRoom.Ocean@ad.insidemedia.net', 0, 75490);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BNEWPP Room: Rainforest', 'BNEWPPRoom.Rainforest@ad.insidemedia.net', 0, 75490);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'BNEWPP Room: Skype', 'BNEWPPRoom.Skype@ad.insidemedia.net', 0, 75490);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-17-Batcave-10-T-I', 'SHAMDSRoom.Batcave@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-17-Batman-8-T-I', 'SHAMDSRoom.Batman@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-17-Superman-8-T-I', 'SHAMDSRoom.Superman@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-18-Black Widow-10-T-I', 'SHAMDSRoom.BlackWidow@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-18-Daredevil-8-T-I', 'SHAMDSRoom.Daredevil@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-18-Hulk-6-M-I', 'SHAMDSRoom.Hulk@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-18-Ne Zha-8-T-I', 'SHAMDSRoom.NeZha@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-18-Stark Tower-12-T-I-E', 'SHAMDSRoom.StarkTower@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-18-Thor-10-T-I', 'SHAMDSRoom.Thor@ad.insidemedia.net', 0, 36385);
Insert Into t_interviewlocation (CompanyId, Name, Email, Deleted, LocationId) Values (1944, 'GroupM-Shanghai-WPP Campus-19-Cyclops-8-T-I', 'SHAMDSRoom.Cyclops@ad.insidemedia.net', 0, 36385);
